Country,WHOREGION,FLUREGION,Year,Week,SDATE,EDATE,SPEC_RECEIVED_NB,SPEC_PROCESSED_NB,AH1,AH1N12009,AH3,AH5,ANOTSUBTYPED,INF_A,BYAMAGATA,BVICTORIA,BNOTDETERMINED,INF_B,ALL_INF,ALL_INF2,TITLE
United States of America,Region of the Americas of WHO,North America,2013,30,7/22/13,7/28/13,2050,2050,0,11,10,0,29,51,0,0,9,9,60,,Sporadic
United States of America,Region of the Americas of WHO,North America,2013,31,7/29/13,8/4/13,2246,2246,0,8,14,0,31,55,0,0,20,20,75,,Sporadic
United States of America,Region of the Americas of WHO,North America,2013,32,8/5/13,8/11/13,2195,2195,0,14,11,0,26,51,0,0,12,12,63,,Sporadic
United States of America,Region of the Americas of WHO,North America,2013,33,8/12/13,8/18/13,1968,1968,0,13,3,0,32,48,0,0,10,10,58,,Sporadic
United States of America,Region of the Americas of WHO,North America,2013,34,8/19/13,8/25/13,2187,2187,0,9,4,0,41,55,0,0,3,3,58,,Sporadic
United States of America,Region of the Americas of WHO,North America,2013,35,8/26/13,9/1/13,2674,2674,0,39,3,0,67,110,0,0,10,10,120,,Sporadic
United States of America,Region of the Americas of WHO,North America,2013,36,9/2/13,9/8/13,2825,2825,0,23,5,0,73,101,0,0,12,12,113,,Sporadic
United States of America,Region of the Americas of WHO,North America,2013,37,9/9/13,9/15/13,3190,3190,0,48,7,0,60,115,0,0,7,7,122,,Sporadic
United States of America,Region of the Americas of WHO,North America,2013,38,9/16/13,9/22/13,3400,3400,0,32,7,0,56,95,0,0,22,22,117,,Sporadic
United States of America,Region of the Americas of WHO,North America,2013,39,9/23/13,9/29/13,3890,3890,0,49,10,0,56,115,0,0,22,22,137,,Sporadic
United States of America,Region of the Americas of WHO,North America,2013,40,9/30/13,10/6/13,4407,4407,0,64,10,0,84,159,0,0,26,26,185,,Sporadic
United States of America,Region of the Americas of WHO,North America,2013,41,10/7/13,10/13/13,5244,5244,0,57,21,0,115,193,0,0,28,28,221,,Sporadic
United States of America,Region of the Americas of WHO,North America,2013,42,10/14/13,10/20/13,5320,5320,0,34,12,0,104,150,0,0,25,25,175,,Sporadic
United States of America,Region of the Americas of WHO,North America,2013,43,10/21/13,10/27/13,5402,5402,0,65,16,0,102,183,0,0,14,14,197,,Sporadic
United States of America,Region of the Americas of WHO,North America,2013,44,10/28/13,11/3/13,5853,5853,0,74,24,0,135,233,0,0,41,41,274,,Sporadic
United States of America,Region of the Americas of WHO,North America,2013,45,11/4/13,11/10/13,6765,6765,0,150,28,0,173,351,0,0,43,43,394,,Local Outbreak
United States of America,Region of the Americas of WHO,North America,2013,46,11/11/13,11/17/13,6963,6963,0,265,25,0,191,481,0,0,39,39,520,,Local Outbreak
United States of America,Region of the Americas of WHO,North America,2013,47,11/18/13,11/24/13,7569,7569,0,417,20,0,211,648,0,0,55,55,703,,Local Outbreak
United States of America,Region of the Americas of WHO,North America,2013,48,11/25/13,12/1/13,7118,7118,0,465,28,0,330,823,0,0,40,40,863,,Local Outbreak
United States of America,Region of the Americas of WHO,North America,2013,49,12/2/13,12/8/13,9628,9628,0,899,30,0,726,1655,0,0,67,67,1722,,Local Outbreak
United States of America,Region of the Americas of WHO,North America,2013,50,12/9/13,12/15/13,9942,9942,0,1062,46,0,813,1921,0,0,47,47,1968,,Local Outbreak
United States of America,Region of the Americas of WHO,North America,2013,51,12/16/13,12/22/13,13165,13165,0,1996,50,0,1577,3623,0,0,62,62,3685,,Widespread Outbreak
United States of America,Region of the Americas of WHO,North America,2013,52,12/23/13,12/29/13,14631,14631,0,2663,39,0,1689,4391,0,0,87,87,4478,,Widespread Outbreak
United States of America,Region of the Americas of WHO,North America,2014,1,12/30/13,1/5/14,16955,16955,0,3317,79,0,1502,4898,0,0,84,84,4982,,Widespread Outbreak
United States of America,Region of the Americas of WHO,North America,2014,2,1/6/14,1/12/14,16829,16829,0,3204,104,0,1246,4554,0,0,82,82,4636,,Widespread Outbreak
United States of America,Region of the Americas of WHO,North America,2014,3,1/13/14,1/19/14,16051,16051,0,2907,107,0,1119,4133,0,0,110,110,4243,,Widespread Outbreak
United States of America,Region of the Americas of WHO,North America,2014,4,1/20/14,1/26/14,15130,15130,0,2341,118,0,1002,3461,0,0,152,152,3613,,Widespread Outbreak
United States of America,Region of the Americas of WHO,North America,2014,5,1/27/14,2/2/14,13460,13460,0,1735,77,0,743,2555,0,0,153,153,2708,,Widespread Outbreak
United States of America,Region of the Americas of WHO,North America,2014,6,2/3/14,2/9/14,12072,12072,0,1451,115,0,525,2091,0,0,198,198,2289,,Widespread Outbreak
United States of America,Region of the Americas of WHO,North America,2014,7,2/10/14,2/16/14,10991,10991,0,1056,91,0,466,1613,0,0,199,199,1812,,Widespread Outbreak
United States of America,Region of the Americas of WHO,North America,2014,8,2/17/14,2/23/14,10451,10451,0,741,85,0,327,1153,0,0,220,220,1373,,Widespread Outbreak
United States of America,Region of the Americas of WHO,North America,2014,9,2/24/14,3/2/14,9349,9349,0,454,85,0,250,789,0,0,237,237,1026,,Regional Outbreak
United States of America,Region of the Americas of WHO,North America,2014,10,3/3/14,3/9/14,8995,8995,0,390,99,0,204,693,0,0,281,281,974,,Regional Outbreak
United States of America,Region of the Americas of WHO,North America,2014,11,3/10/14,3/16/14,8282,8282,0,330,132,0,155,617,0,0,313,313,930,,Regional Outbreak
United States of America,Region of the Americas of WHO,North America,2014,12,3/17/14,3/23/14,7617,7617,0,187,149,0,181,517,0,0,402,402,919,,Regional Outbreak
United States of America,Region of the Americas of WHO,North America,2014,13,3/24/14,3/30/14,7327,7327,0,134,161,0,176,471,0,0,462,462,933,,Local Outbreak
United States of America,Region of the Americas of WHO,North America,2014,14,3/31/14,4/6/14,7024,7024,0,98,221,0,128,447,0,0,492,492,939,,Local Outbreak
United States of America,Region of the Americas of WHO,North America,2014,15,4/7/14,4/13/14,6661,6661,0,46,221,0,154,421,0,0,533,533,954,,Local Outbreak
United States of America,Region of the Americas of WHO,North America,2014,16,4/14/14,4/20/14,6167,6167,0,28,195,0,128,351,0,0,445,445,796,,Local Outbreak
United States of America,Region of the Americas of WHO,North America,2014,17,4/21/14,4/27/14,5521,5521,0,15,174,0,123,312,0,0,405,405,717,,Local Outbreak
United States of America,Region of the Americas of WHO,North America,2014,18,4/28/14,5/4/14,5571,5571,0,13,141,0,128,282,0,0,415,415,697,,Sporadic
United States of America,Region of the Americas of WHO,North America,2014,19,5/5/14,5/11/14,5221,5221,0,7,128,0,99,234,0,0,327,327,561,,Local Outbreak
United States of America,Region of the Americas of WHO,North America,2014,20,5/12/14,5/18/14,5044,5044,0,6,100,0,96,202,0,0,294,294,496,,Local Outbreak
United States of America,Region of the Americas of WHO,North America,2014,21,5/19/14,5/25/14,4544,4544,0,1,101,0,61,163,0,0,222,222,385,,Sporadic
United States of America,Region of the Americas of WHO,North America,2014,22,5/26/14,6/1/14,4516,4516,0,3,103,0,82,188,0,0,208,208,396,,Sporadic
United States of America,Region of the Americas of WHO,North America,2014,23,6/2/14,6/8/14,4063,4063,0,2,86,0,51,139,0,0,131,131,270,,Local Outbreak
United States of America,Region of the Americas of WHO,North America,2014,24,6/9/14,6/15/14,3963,3963,0,3,99,0,49,151,0,0,139,139,290,,Local Outbreak
United States of America,Region of the Americas of WHO,North America,2014,25,6/16/14,6/22/14,3694,3694,0,3,69,0,43,115,0,0,106,106,221,,Sporadic
United States of America,Region of the Americas of WHO,North America,2014,26,6/23/14,6/29/14,3358,3358,0,0,45,0,28,73,0,0,97,97,170,,Local Outbreak
United States of America,Region of the Americas of WHO,North America,2014,27,6/30/14,7/6/14,3020,3020,0,1,46,0,26,73,0,0,80,80,153,,Sporadic
United States of America,Region of the Americas of WHO,North America,2014,28,7/7/14,7/13/14,2917,2917,0,3,53,0,29,85,0,0,59,59,144,,Local Outbreak
United States of America,Region of the Americas of WHO,North America,2014,29,7/14/14,7/20/14,2764,2761,0,0,32,0,20,52,0,0,42,42,94,,Local Outbreak
United States of America,Region of the Americas of WHO,North America,2014,30,7/21/14,7/27/14,3042,3042,0,1,36,0,28,65,0,0,50,50,115,,Sporadic
United States of America,Region of the Americas of WHO,North America,2014,31,7/28/14,8/3/14,2827,2827,0,2,46,0,25,73,0,0,21,21,94,,Sporadic
United States of America,Region of the Americas of WHO,North America,2014,32,8/4/14,8/10/14,2820,2820,0,3,39,0,15,58,0,0,21,21,79,,Sporadic
United States of America,Region of the Americas of WHO,North America,2014,33,8/11/14,8/17/14,3241,3241,0,1,54,0,21,76,0,0,36,36,112,,Sporadic
United States of America,Region of the Americas of WHO,North America,2014,34,8/18/14,8/24/14,3304,3304,0,3,44,0,18,66,0,0,40,40,106,,Sporadic
United States of America,Region of the Americas of WHO,North America,2014,35,8/25/14,8/31/14,3915,3915,0,6,59,0,28,93,0,0,40,40,133,,Sporadic
United States of America,Region of the Americas of WHO,North America,2014,36,9/1/14,9/7/14,4147,4147,0,7,42,0,33,82,0,0,29,29,111,,Sporadic
United States of America,Region of the Americas of WHO,North America,2014,37,9/8/14,9/14/14,5231,5231,0,1,65,0,33,99,0,0,30,30,129,,Sporadic
United States of America,Region of the Americas of WHO,North America,2014,38,9/15/14,9/21/14,5592,5592,0,6,80,0,32,118,0,0,53,53,171,,Sporadic
United States of America,Region of the Americas of WHO,North America,2014,39,9/22/14,9/28/14,5809,5809,0,1,84,0,51,136,0,0,64,64,200,,Sporadic
United States of America,Region of the Americas of WHO,North America,2014,40,9/29/14,10/5/14,9567,9567,0,2,100,0,97,199,0,0,110,110,309,,Sporadic
United States of America,Region of the Americas of WHO,North America,2014,41,10/6/14,10/12/14,11036,11036,0,5,125,0,149,279,0,0,160,160,439,,Sporadic
United States of America,Region of the Americas of WHO,North America,2014,42,10/13/14,10/19/14,11729,11729,0,7,226,0,186,420,0,0,164,164,584,,Local Outbreak
United States of America,Region of the Americas of WHO,North America,2014,43,10/20/14,10/26/14,11385,11385,0,5,212,0,200,417,0,0,127,127,544,,Sporadic
United States of America,Region of the Americas of WHO,North America,2014,44,10/27/14,11/2/14,11525,11525,0,4,295,0,292,591,0,0,135,135,726,,Sporadic
United States of America,Region of the Americas of WHO,North America,2014,45,11/3/14,11/9/14,12918,12918,0,6,506,0,489,1001,0,0,155,155,1156,,Sporadic
United States of America,Region of the Americas of WHO,North America,2014,46,11/10/14,11/16/14,13776,13776,0,8,632,0,629,1269,0,0,147,147,1416,,Sporadic
United States of America,Region of the Americas of WHO,North America,2014,47,11/17/14,11/23/14,16166,16166,0,5,1001,0,1233,2239,0,0,163,163,2402,,Regional Outbreak
United States of America,Region of the Americas of WHO,North America,2014,48,11/24/14,11/30/14,18504,18504,0,8,1538,0,1878,3424,0,0,200,200,3624,,Widespread Outbreak
United States of America,Region of the Americas of WHO,North America,2014,49,12/1/14,12/7/14,21961,21961,0,11,2296,0,2398,4705,0,0,242,242,4947,,Widespread Outbreak
United States of America,Region of the Americas of WHO,North America,2014,50,12/8/14,12/14/14,29214,29214,0,6,3814,0,4047,7867,0,0,315,315,8182,,Widespread Outbreak
United States of America,Region of the Americas of WHO,North America,2014,51,12/15/14,12/21/14,37109,37109,0,4,4972,0,6163,11139,0,0,325,325,11464,,Widespread Outbreak
United States of America,Region of the Americas of WHO,North America,2014,52,12/22/14,12/28/14,42466,42466,0,10,5498,0,7847,13355,0,0,392,392,13747,,Widespread Outbreak
United States of America,Region of the Americas of WHO,North America,2015,1,12/29/14,1/4/15,41579,41579,0,10,5292,0,5695,10997,0,0,409,409,11406,,Widespread Outbreak
United States of America,Region of the Americas of WHO,North America,2015,2,1/5/15,1/11/15,38493,38493,0,10,4901,0,3955,8866,0,0,372,372,9238,,Widespread Outbreak
United States of America,Region of the Americas of WHO,North America,2015,3,1/12/15,1/18/15,35593,35593,0,8,4584,0,3580,8172,0,0,473,473,8645,,Widespread Outbreak
United States of America,Region of the Americas of WHO,North America,2015,4,1/19/15,1/25/15,34191,34191,0,4,3917,0,3513,7435,0,0,548,548,7983,,Widespread Outbreak
United States of America,Region of the Americas of WHO,North America,2015,5,1/26/15,2/1/15,32001,32001,0,10,3475,0,2789,6274,0,0,606,606,6880,,Widespread Outbreak
United States of America,Region of the Americas of WHO,North America,2015,6,2/2/15,2/8/15,29578,29578,0,10,2719,0,2170,4899,0,0,723,723,5622,,Widespread Outbreak
United States of America,Region of the Americas of WHO,North America,2015,7,2/9/15,2/15/15,26986,26986,0,7,1744,0,1575,3326,0,0,869,869,4195,,Widespread Outbreak
United States of America,Region of the Americas of WHO,North America,2015,8,2/16/15,2/22/15,24292,24292,0,10,1242,0,1108,2360,0,0,1009,1009,3369,,Widespread Outbreak
United States of America,Region of the Americas of WHO,North America,2015,9,2/23/15,3/1/15,22293,22293,0,18,954,0,740,1712,0,0,1127,1127,2839,,Widespread Outbreak
United States of America,Region of the Americas of WHO,North America,2015,10,3/2/15,3/8/15,20419,20419,0,5,774,0,557,1336,0,0,1352,1352,2688,,Widespread Outbreak
United States of America,Region of the Americas of WHO,North America,2015,11,3/9/15,3/15/15,19843,19843,0,7,458,0,405,870,0,0,1654,1654,2524,,Widespread Outbreak
United States of America,Region of the Americas of WHO,North America,2015,12,3/16/15,3/22/15,18418,18418,0,2,340,0,302,644,0,0,1564,1564,2208,,Regional Outbreak
United States of America,Region of the Americas of WHO,North America,2015,13,3/23/15,3/29/15,16980,16980,0,7,227,0,197,431,0,0,1479,1479,1910,,Regional Outbreak
United States of America,Region of the Americas of WHO,North America,2015,14,3/30/15,4/5/15,15123,15123,0,4,168,0,119,291,0,0,1375,1375,1666,,Regional Outbreak
United States of America,Region of the Americas of WHO,North America,2015,15,4/6/15,4/12/15,14741,14741,0,7,87,0,107,201,0,0,1271,1271,1472,,Local Outbreak
United States of America,Region of the Americas of WHO,North America,2015,16,4/13/15,4/19/15,13389,13389,0,13,66,0,79,158,0,0,969,969,1127,,Sporadic
United States of America,Region of the Americas of WHO,North America,2015,17,4/20/15,4/26/15,11872,11872,0,1,48,0,40,89,0,0,683,683,772,,Local Outbreak
United States of America,Region of the Americas of WHO,North America,2015,18,4/27/15,5/3/15,10769,10769,0,4,26,0,36,67,0,0,543,543,610,,Sporadic
United States of America,Region of the Americas of WHO,North America,2015,19,5/4/15,5/10/15,9784,9784,0,2,12,0,19,33,0,0,494,494,527,,Sporadic
United States of America,Region of the Americas of WHO,North America,2015,20,5/11/15,5/17/15,9188,9188,0,2,16,0,26,44,0,0,340,340,384,,Sporadic
United States of America,Region of the Americas of WHO,North America,2015,21,5/18/15,5/24/15,8412,8412,0,0,21,0,19,40,0,0,267,267,307,,Sporadic
United States of America,Region of the Americas of WHO,North America,2015,22,5/25/15,5/31/15,7747,7747,0,1,20,0,21,42,0,0,184,184,226,,Sporadic
United States of America,Region of the Americas of WHO,North America,2015,23,6/1/15,6/7/15,6991,6991,0,0,20,0,22,42,0,0,151,151,193,,Sporadic
United States of America,Region of the Americas of WHO,North America,2015,24,6/8/15,6/14/15,6724,6724,0,1,20,0,28,49,0,0,129,129,178,,Sporadic
United States of America,Region of the Americas of WHO,North America,2015,25,6/15/15,6/21/15,6132,6132,0,2,50,0,22,74,0,0,78,78,152,,Sporadic
United States of America,Region of the Americas of WHO,North America,2015,26,6/22/15,6/28/15,5557,5557,0,0,51,0,24,75,0,0,46,46,121,,Sporadic
United States of America,Region of the Americas of WHO,North America,2015,27,6/29/15,7/5/15,5230,5230,0,2,59,0,35,96,0,0,33,33,129,,Sporadic
United States of America,Region of the Americas of WHO,North America,2015,28,7/6/15,7/12/15,5253,5253,0,4,40,0,18,63,0,0,36,36,99,,Sporadic
United States of America,Region of the Americas of WHO,North America,2015,29,7/13/15,7/19/15,5034,5034,0,3,35,0,11,49,0,0,37,37,86,,Sporadic
United States of America,Region of the Americas of WHO,North America,2015,30,7/20/15,7/26/15,4802,4802,0,4,34,0,19,57,0,0,23,23,80,,Sporadic
United States of America,Region of the Americas of WHO,North America,2015,31,7/27/15,8/2/15,4785,4785,0,0,44,0,23,67,0,0,10,10,77,,Sporadic
United States of America,Region of the Americas of WHO,North America,2015,32,8/3/15,8/9/15,4781,4781,0,4,50,0,20,74,0,0,17,17,91,,Sporadic
United States of America,Region of the Americas of WHO,North America,2015,33,8/10/15,8/16/15,4857,4857,0,3,33,0,30,66,0,0,13,13,79,,Sporadic
United States of America,Region of the Americas of WHO,North America,2015,34,8/17/15,8/23/15,5118,5118,0,2,53,0,25,80,0,0,16,16,96,,Sporadic
United States of America,Region of the Americas of WHO,North America,2015,35,8/24/15,8/30/15,5322,5322,0,3,42,0,33,78,0,0,20,20,98,,Sporadic
United States of America,Region of the Americas of WHO,North America,2015,36,8/31/15,9/6/15,5979,5979,0,3,63,0,41,107,0,0,27,27,134,,Sporadic
United States of America,Region of the Americas of WHO,North America,2015,37,9/7/15,9/13/15,6493,6493,0,1,70,0,32,103,0,0,28,28,131,,Sporadic
United States of America,Region of the Americas of WHO,North America,2015,38,9/14/15,9/20/15,6854,6854,0,3,76,0,55,134,0,0,33,33,167,,Sporadic
United States of America,Region of the Americas of WHO,North America,2015,39,9/21/15,9/27/15,7253,7253,0,0,27,0,55,82,0,0,33,33,115,,Sporadic
United States of America,Region of the Americas of WHO,North America,2015,40,9/28/15,10/4/15,6354,6354,0,6,17,0,50,73,0,0,32,32,105,,Sporadic
United States of America,Region of the Americas of WHO,North America,2015,41,10/5/15,10/11/15,13168,13168,0,4,65,,86,155,1,0,53,54,209,12959,Sporadic
United States of America,Region of the Americas of WHO,North America,2015,42,10/12/15,10/18/15,14263,14263,0,5,41,,118,164,0,3,61,64,228,14035,Sporadic
United States of America,Region of the Americas of WHO,North America,2015,43,10/19/15,10/25/15,14639,14639,0,10,50,,98,158,2,3,60,65,223,14416,Sporadic
United States of America,Region of the Americas of WHO,North America,2015,44,10/26/15,11/1/15,14781,14781,0,9,31,,102,142,4,1,61,66,208,14573,Sporadic
United States of America,Region of the Americas of WHO,North America,2015,45,11/2/15,11/8/15,16152,16152,0,4,23,,101,128,4,1,77,82,210,15942,Sporadic
United States of America,Region of the Americas of WHO,North America,2015,46,11/9/15,11/15/15,16441,16441,0,11,34,,123,168,2,4,96,102,270,16171,Local Outbreak
United States of America,Region of the Americas of WHO,North America,2015,47,11/16/15,11/22/15,16708,16708,0,17,42,,85,144,4,0,102,106,250,16458,No Report
United States of America,Region of the Americas of WHO,North America,2015,48,11/23/15,11/29/15,16391,16391,0,17,24,,119,160,9,3,96,108,268,16123,No Report
United States of America,Region of the Americas of WHO,North America,2015,49,11/30/15,12/6/15,17751,17751,0,27,36,,148,211,12,3,90,105,316,17435,No Report
United States of America,Region of the Americas of WHO,North America,2015,50,12/7/15,12/13/15,18191,18191,0,38,37,,143,218,11,2,117,130,348,17843,No Report
United States of America,Region of the Americas of WHO,North America,2015,51,12/14/15,12/20/15,18833,18833,0,69,39,,244,352,19,4,202,225,577,18256,No Report
United States of America,Region of the Americas of WHO,North America,2015,52,12/21/15,12/27/15,18123,18123,0,89,33,,221,343,28,3,178,209,552,17571,No Report
United States of America,Region of the Americas of WHO,North America,2015,53,12/28/15,1/3/16,20350,20350,0,146,56,,265,467,35,9,213,257,724,19626,No Report
United States of America,Region of the Americas of WHO,North America,2016,1,1/4/16,1/10/16,21627,21627,0,232,68,,398,698,52,12,198,262,960,20667,No Report
United States of America,Region of the Americas of WHO,North America,2016,2,1/11/16,1/17/16,20437,20437,0,256,89,,576,921,60,23,271,354,1275,19162,No Report
United States of America,Region of the Americas of WHO,North America,2016,3,1/18/16,1/24/16,20744,20744,0,361,100,,729,1190,83,25,360,468,1658,19086,No Report
United States of America,Region of the Americas of WHO,North America,2016,4,1/25/16,1/31/16,23359,23359,0,526,160,,1050,1736,104,28,509,641,2377,20982,No Report
United States of America,Region of the Americas of WHO,North America,2016,5,2/1/16,2/7/16,24988,24988,0,672,171,,1585,2428,143,62,685,890,3318,21670,No Report
United States of America,Region of the Americas of WHO,North America,2016,6,2/8/16,2/14/16,28136,28136,0,891,236,,2282,3409,206,71,1025,1302,4711,23425,No Report
United States of America,Region of the Americas of WHO,North America,2016,7,2/15/16,2/21/16,31106,31106,0,1340,256,,3154,4750,309,103,1271,1683,6433,24673,No Report
United States of America,Region of the Americas of WHO,North America,2016,8,2/22/16,2/28/16,35517,35517,0,1672,232,,4438,6342,383,156,1491,2030,8372,27145,No Report
United States of America,Region of the Americas of WHO,North America,2016,9,2/29/16,3/6/16,38567,38567,0,1886,313,,5555,7754,347,143,1840,2330,10084,28483,No Report
United States of America,Region of the Americas of WHO,North America,2016,10,3/7/16,3/13/16,41876,41876,0,2173,313,,6726,9212,333,162,2264,2759,11971,29905,No Report
United States of America,Region of the Americas of WHO,North America,2016,11,3/14/16,3/20/16,38344,38344,0,1514,213,,5071,6798,278,154,1975,2407,9205,29139,No Report
United States of America,Region of the Americas of WHO,North America,2016,12,3/21/16,3/27/16,33518,33518,0,1058,198,,3938,5194,207,117,1837,2161,7355,26163,No Report
United States of America,Region of the Americas of WHO,North America,2016,13,3/28/16,4/3/16,30674,30674,0,807,180,,2998,3985,211,127,1722,2060,6045,24629,No Report
United States of America,Region of the Americas of WHO,North America,2016,14,4/4/16,4/10/16,26382,26382,0,534,135,,2004,2673,163,106,1563,1832,4505,21877,No Report
United States of America,Region of the Americas of WHO,North America,2016,15,4/11/16,4/17/16,23773,23773,0,383,117,,1522,2022,162,88,1512,1762,3784,19989,No Report
United States of America,Region of the Americas of WHO,North America,2016,16,4/18/16,4/24/16,21676,21676,0,276,127,,1139,1542,163,86,1487,1736,3278,18398,No Report
United States of America,Region of the Americas of WHO,North America,2016,17,4/25/16,5/1/16,19461,19461,0,167,98,,706,971,119,78,1237,1434,2405,17056,No Report
United States of America,Region of the Americas of WHO,North America,2016,18,5/2/16,5/8/16,16505,16505,0,77,59,,429,565,82,53,902,1037,1602,14903,No Report
United States of America,Region of the Americas of WHO,North America,2016,19,5/9/16,5/15/16,15109,15109,0,53,62,,282,397,71,36,715,822,1219,13890,No Report
United States of America,Region of the Americas of WHO,North America,2016,20,5/16/16,5/22/16,13361,13361,0,35,77,,228,340,50,14,549,613,953,12408,No Report
United States of America,Region of the Americas of WHO,North America,2016,21,5/23/16,5/29/16,12230,12230,0,16,44,,141,201,32,22,438,492,693,11537,No Report
United States of America,Region of the Americas of WHO,North America,2016,22,5/30/16,6/5/16,10549,10549,0,4,13,,83,100,35,14,250,299,399,10150,No Report
United States of America,Region of the Americas of WHO,North America,2016,23,6/6/16,6/12/16,9636,9636,0,5,15,,71,91,17,6,221,244,335,9301,No Report
United States of America,Region of the Americas of WHO,North America,2016,24,6/13/16,6/19/16,8788,8788,0,7,18,,59,84,10,6,100,116,200,8588,No Report
United States of America,Region of the Americas of WHO,North America,2016,25,6/20/16,6/26/16,7737,7737,0,5,22,,44,71,11,9,93,113,184,7553,No Report
United States of America,Region of the Americas of WHO,North America,2016,26,6/27/16,7/3/16,6623,6623,0,3,18,,29,50,9,6,55,70,120,6503,No Report
United States of America,Region of the Americas of WHO,North America,2016,27,7/4/16,7/10/16,6249,6249,0,2,18,,24,44,9,5,35,49,93,6156,No Report
United States of America,Region of the Americas of WHO,North America,2016,28,7/11/16,7/17/16,6619,6619,0,1,21,,25,47,11,2,34,47,94,6525,No Report
United States of America,Region of the Americas of WHO,North America,2016,29,7/18/16,7/24/16,6185,6185,0,2,18,,25,45,10,0,30,40,85,6100,No Report
United States of America,Region of the Americas of WHO,North America,2016,30,7/25/16,7/31/16,6054,6054,0,2,38,,20,60,10,2,27,39,99,5954,No Report
United States of America,Region of the Americas of WHO,North America,2016,31,8/1/16,8/7/16,6026,6026,0,1,45,,35,81,4,1,20,25,106,5917,No Report
United States of America,Region of the Americas of WHO,North America,2016,32,8/8/16,8/14/16,6124,6124,0,6,28,,22,56,12,3,31,46,102,6012,No Report
United States of America,Region of the Americas of WHO,North America,2016,33,8/15/16,8/21/16,6350,6350,0,1,29,,27,57,7,1,24,32,89,6257,No Report
United States of America,Region of the Americas of WHO,North America,2016,34,8/22/16,8/28/16,6628,6628,0,5,28,,63,96,6,2,27,35,131,6497,No Report
United States of America,Region of the Americas of WHO,North America,2016,35,8/29/16,9/4/16,7501,7501,0,7,33,,78,118,2,4,46,52,170,7331,No Report
United States of America,Region of the Americas of WHO,North America,2016,36,9/5/16,9/11/16,8132,8132,0,3,45,,57,105,3,1,62,66,171,7961,No Report
United States of America,Region of the Americas of WHO,North America,2016,37,9/12/16,9/18/16,9280,9280,0,8,55,,76,139,6,4,68,78,217,9063,No Report
United States of America,Region of the Americas of WHO,North America,2016,38,9/19/16,9/25/16,10040,10040,0,6,77,,97,180,5,3,75,83,263,9777,No Report
United States of America,Region of the Americas of WHO,North America,2016,39,9/26/16,10/2/16,11292,11292,0,5,73,,107,185,0,11,88,99,284,11008,No Report
United States of America,Region of the Americas of WHO,North America,2016,40,10/3/16,10/9/16,14278,14278,0,9,87,,120,216,4,5,91,100,316,13962,No Report
United States of America,Region of the Americas of WHO,North America,2016,41,10/10/16,10/16/16,15023,15023,0,11,81,,108,200,6,7,86,99,299,14724,No Report
United States of America,Region of the Americas of WHO,North America,2016,42,10/17/16,10/23/16,16250,16250,0,12,134,,117,263,10,8,98,116,379,15871,No Report
United States of America,Region of the Americas of WHO,North America,2016,43,10/24/16,10/30/16,16480,16480,0,13,130,,144,287,3,3,94,100,387,16093,No Report
United States of America,Region of the Americas of WHO,North America,2016,44,10/31/16,11/6/16,17948,17948,0,12,122,,204,338,7,10,121,138,476,17472,No Report
United States of America,Region of the Americas of WHO,North America,2016,45,11/7/16,11/13/16,19086,19086,0,5,155,,272,432,1,6,126,133,565,18521,No Report
United States of America,Region of the Americas of WHO,North America,2016,46,11/14/16,11/20/16,20411,20411,0,9,189,,349,547,1,7,157,165,712,19699,No Report
United States of America,Region of the Americas of WHO,North America,2016,47,11/21/16,11/27/16,19618,19618,0,5,164,,465,634,3,4,179,186,820,18798,No Report
United States of America,Region of the Americas of WHO,North America,2016,48,11/28/16,12/4/16,23255,23255,0,13,318,,543,874,5,17,201,223,1097,22158,No Report
United States of America,Region of the Americas of WHO,North America,2016,49,12/5/16,12/11/16,22444,22444,0,14,479,,699,1192,7,20,183,210,1402,21042,No Report
United States of America,Region of the Americas of WHO,North America,2016,50,12/12/16,12/18/16,25720,25720,0,18,750,,1368,2136,18,27,226,271,2407,23313,No Report
United States of America,Region of the Americas of WHO,North America,2016,51,12/19/16,12/25/16,29439,29439,0,29,1016,,2574,3619,28,38,357,423,4042,25397,No Report
United States of America,Region of the Americas of WHO,North America,2016,52,12/26/16,1/1/17,36560,36560,0,32,1676,,4301,6009,37,59,401,497,6506,30054,No Report
United States of America,Region of the Americas of WHO,North America,2017,1,1/2/17,1/8/17,38960,38960,0,53,2067,,4301,6421,60,47,405,512,6933,32027,No Report
United States of America,Region of the Americas of WHO,North America,2017,2,1/9/17,1/15/17,39546,39546,0,49,2210,,4965,7224,76,49,501,626,7850,31696,No Report
United States of America,Region of the Americas of WHO,North America,2017,3,1/16/17,1/22/17,41010,41010,0,57,2253,,6086,8396,104,69,681,854,9250,31760,No Report
United States of America,Region of the Americas of WHO,North America,2017,4,1/23/17,1/29/17,42620,42620,0,47,2431,,6283,8761,123,71,827,1021,9782,32838,No Report
United States of America,Region of the Americas of WHO,North America,2017,5,1/30/17,2/5/17,46521,46521,0,51,2596,,7809,10456,182,96,1147,1425,11881,34640,No Report
United States of America,Region of the Americas of WHO,North America,2017,6,2/6/17,2/12/17,53516,53516,0,71,2975,,9725,12771,240,126,1937,2303,15074,38442,No Report
United States of America,Region of the Americas of WHO,North America,2017,7,2/13/17,2/19/17,54691,54691,0,68,2617,,9563,12248,300,152,2656,3108,15356,39335,No Report
